Vnum	Name	Rank	Type	BattleType	Level	ScalePct	Size	AiFlags	MountCapacity	RaceFlags	ImmuneFlags	Empire	Folder	OnClick	St	Dx	Ht	Iq	MinDamage	MaxDamage	MaxHp	RegenCycle	RegenPercent	MinGold	MaxGold	Exp	Def	AttackSpeed	MoveSpeed	AggressiveHpPct	AggressiveSight	AttackRange	DropItemGroup	ResurrectionVnum	EnchantCurse	EnchantSlow	EnchantPoison	EnchantStun	EnchantCritical	EnchantPenetrate	ResistSword	ResistTwoHanded	ResistDagger	ResistBell	ResistFan	ResistBow	ResistFire	ResistElect	ResistMagic	ResistWind	ResistPoison	DamMultiply	SummonVnum	DrainSp	MobColor	PolymorphItem	SkillLevel0	SkillVnum0	SkillLevel1	SkillVnum1	SkillLevel2	SkillVnum2	SkillLevel3	SkillVnum3	SkillLevel4	SkillVnum4	SpBerserk	SpStoneskin	SpGodspeed	SpDeathblow	SpRevive
7091	���	S_PAWN	MONSTER	MAGIC	55	100			0	ATT_EARTH		0	ent_hu	0	71	53	35	18	112	161	2508	7	2	0	0	1326	63	110	100	100	2000	650	0	0	0	0	10	0	0	0	10	10	5	-10	-10	10	0	0	10	0	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7092	ȭ��͸�	S_PAWN	MONSTER	MELEE	56	100			0	ATT_EARTH		0	ent_red	0	72	54	36	18	113	138	5382	7	7	0	0	4500	64	125	100	100	2000	150	0	0	0	0	0	0	5	5	-5	-15	-5	5	5	5	0	0	15	0	0	1	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7093	��͸�	KNIGHT	MONSTER	MELEE	57	100		AGGR	0	ATT_EARTH	SLOW,CURSE	0	ent_black	0	73	55	37	18	115	140	5542	7	7	0	0	4580	65	125	100	100	2000	150	0	0	0	0	3	0	5	10	10	0	10	15	15	0	0	0	20	0	0	1	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7094	�صձ͸�	PAWN	MONSTER	MELEE	83	100			0	ATT_EARTH		0	ent_guru	0	81	107	53	20	176	329	7778	12	10	0	0	4626	72	130	100	100	2000	150	0	0	0	0	0	0	5	5	-5	-15	0	5	5	5	0	0	15	0	0	1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7095	���	S_PAWN	MONSTER	MAGIC	83	100			0	ATT_EARTH		0	ent_hu	0	108	53	81	21	230	283	7993	12	10	0	0	4698	73	110	100	100	2000	650	0	0	0	0	10	0	0	0	10	10	5	-10	-10	10	0	0	10	0	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7096	ȭ��͸�	S_PAWN	MONSTER	MELEE	84	100			0	ATT_EARTH		0	ent_red	0	109	82	55	21	182	338	8207	7	5	0	0	4770	75	125	100	100	2000	150	0	0	0	0	0	0	5	5	-5	-15	-5	5	5	5	0	0	15	0	0	1	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7101	û������	KNIGHT	MONSTER	MELEE	100	100		NOMOVE	0		STUN,SLOW,TERROR	0	guild_target_daepo	0	0	0	90	0	0	0	200000	10	1	0	0	100000	100	101	101	0	2000	150	0	0	0	0	0	0	0	0	-30	-30	-30	-30	-30	-30	0	0	-15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7102	û������	KNIGHT	MONSTER	MELEE	100	100		NOMOVE	0		STUN,SLOW,TERROR	0	guild_target_daepo	0	0	0	90	0	0	0	200000	10	3	0	0	100000	100	101	101	0	2000	150	0	0	0	0	0	0	0	0	-30	-30	-30	-30	-30	-30	0	0	-15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7103	�ű���	KNIGHT	MONSTER	MELEE	100	100		NOMOVE	0		STUN,SLOW,TERROR	0	guild_target_hwacha	0	0	0	90	0	0	0	200000	20	1	0	0	100000	150	101	101	0	2000	150	0	0	0	0	0	0	0	0	-30	-30	-30	-30	-30	-30	0	0	-15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7104	�ű���	KNIGHT	MONSTER	MELEE	100	100		NOMOVE	0		STUN,SLOW,TERROR	0	guild_target_hwacha	0	0	0	90	0	0	0	200000	20	3	0	0	100000	150	101	101	0	2000	150	0	0	0	0	0	0	0	0	-30	-30	-30	-30	-30	-30	0	0	-15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7105	��ȣ��ž	KNIGHT	MONSTER	MELEE	100	100		NOMOVE	0		STUN,SLOW,TERROR	0	guild_target_bonghwa	0	0	0	90	0	0	0	300000	20	1	0	0	100000	150	101	101	0	2000	150	0	0	0	0	0	0	0	0	-30	-30	-30	-30	-30	-30	0	0	-15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7106	����ȭ��	KNIGHT	MONSTER	MELEE	100	100		NOMOVE	0		STUN,SLOW,TERROR	0		0	0	0	90	0	0	0	300000	20	1	0	0	100000	150	101	101	0	2000	150	0	0	0	0	0	0	0	0	-30	-30	-30	-30	-30	-30	0	0	-15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7107	����ȭ��	KING	STONE	SPECIAL	85	100		NOMOVE	0		STUN,SLOW,TERROR	0		0	0	0	78	0	0	0	330000	5	1	0	0	36	73	7122	7122	0	2000	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7108	����ȭ��	KING	STONE	SPECIAL	85	100		NOMOVE	0		STUN,SLOW,TERROR	0		0	0	0	78	0	0	0	330000	5	1	0	0	36	73	7122	7122	0	2000	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7109	����ȭ��	KING	STONE	SPECIAL	85	100		NOMOVE	0		STUN,SLOW,TERROR	0		0	0	0	78	0	0	0	330000	5	1	0	0	36	73	7117	7117	0	2000	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7110	����ȭ��	KING	STONE	SPECIAL	85	100		NOMOVE	0		STUN,SLOW,TERROR	0		0	0	0	78	0	0	0	330000	5	1	0	0	36	73	7117	7117	0	2000	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7111	����ȭ��	KING	STONE	SPECIAL	85	100		NOMOVE	0		STUN,SLOW,TERROR	0		0	0	0	78	0	0	0	330000	5	1	0	0	36	73	7117	7117	0	2000	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7112	����ȭ��	KING	STONE	SPECIAL	85	100		NOMOVE	0		STUN,SLOW,TERROR	0		0	0	0	78	0	0	0	330000	5	1	0	0	36	73	7117	7117	0	2000	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7113	���ȿ���1	S_PAWN	MONSTER	MELEE	72	100		AGGR	0			0	monkey	0	60	80	40	20	95	116	15616	3	5	0	0	2000	79	90	100	100	2000	150	0	0	0	10	0	0	0	2	15	15	15	15	15	0	-30	0	0	0	1	1	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7114	���ȿ���2	S_PAWN	MONSTER	MAGIC	73	100		AGGR	0			0	monkey	0	61	81	40	20	87	131	17217	7	5	0	0	2000	85	100	100	100	2000	850	0	0	0	10	0	0	0	2	15	15	15	15	15	0	-30	0	0	0	1	1	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7115	���ȿ���3	S_PAWN	MONSTER	MELEE	74	100		AGGR	0			0	monkey	0	61	81	41	20	79	147	20287	12	10	0	0	2000	88	110	100	100	2000	150	0	0	0	15	0	0	0	2	15	15	15	15	15	0	-30	0	0	0	1	1	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7116	���ȿ���4	KNIGHT	MONSTER	MELEE	74	100		AGGR	0		STUN,SLOW	0	monkey	0	62	82	41	20	107	131	27712	7	10	0	0	2000	79	110	100	100	2000	150	0	0	0	15	0	0	0	2	15	15	15	15	15	0	-30	0	0	0	1	2	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7117	�񷽿���	KNIGHT	MONSTER	MELEE	75	100		AGGR	0		STUN,SLOW	0	monkey	0	83	41	62	21	108	132	28282	7	10	0	0	2000	85	90	100	100	2000	150	0	0	0	20	0	0	0	2	15	15	15	15	15	0	-30	0	0	0	1	2	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7118	���ο���1	KNIGHT	MONSTER	MELEE	76	100		AGGR	0		STUN,SLOW	0	monkey	0	84	63	42	21	109	133	28858	7	10	0	0	2000	88	80	100	100	2000	150	0	0	0	20	0	0	0	2	15	15	15	15	15	0	-30	0	0	0	1	2	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7119	���ο���2	S_KNIGHT	MONSTER	MELEE	76	100		AGGR	0		STUN,SLOW	0	monkey	0	99	97	42	21	119	146	47716	15	15	0	0	2000	79	70	100	100	2000	150	0	0	0	20	0	0	0	2	40	40	40	40	40	0	-30	0	0	0	1	2	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7120	�θ����	S_PAWN	MONSTER	MELEE	72	200		AGGR	0			0	nersluck_1	0	85	43	65	22	112	208	73024	10	7	0	0	2000	85	110	110	100	2000	150	0	0	0	0	0	0	5	5	15	15	15	15	15	0	0	0	0	0	0	1	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7121	ö�����1	S_KNIGHT	MONSTER	MELEE	73	100		AGGR	0			0	nersluck_2	0	85	43	65	22	140	172	111222	6	10	0	0	2000	79	110	100	100	2000	150	0	0	0	0	0	0	10	5	15	15	15	15	15	0	0	0	0	0	0	1	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7122	ö�����2	S_PAWN	MONSTER	MELEE	74	100		AGGR	0			0	nersluck_3	0	85	43	65	22	112	208	121053	10	7	0	0	2000	85	80	100	100	2000	150	0	0	0	0	0	0	0	5	15	15	15	15	15	0	0	0	0	0	0	1	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7123	����ȣ����	BOSS	MONSTER	MELEE	75	180		AGGR	0	ANIMAL,ATT_ICE	STUN,SLOW,TERROR	0	fox_ninetail	0	88	49	57	19	140	172	265680	10	10	0	0	24080	84	100	100	0	2000	150	0	0	0	0	0	0	15	20	30	25	30	30	30	50	0	0	50	0	20	2	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7124	���ڿ���	BOSS	MONSTER	MELEE	85	200		AGGR	0	ATT_ELEC	STUN,SLOW,TERROR	0	yellow_tigerman	0	88	49	57	19	140	172	265680	10	10	0	0	24080	84	100	100	0	2000	150	0	0	0	0	0	0	15	20	30	25	30	30	30	50	0	-30	50	0	20	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8001	�񸶼�	KING	STONE	SPECIAL	5	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	6	0	0	0	14550	5	1	988	1482	1	8	104	109	0	2000	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8002	��	KING	STONE	SPECIAL	10	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	12	0	0	0	23250	5	1	1768	2652	3	14	110	114	0	2000	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8003	���	KING	STONE	SPECIAL	15	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	18	0	0	0	34050	5	1	2548	3822	5	19	115	121	0	2000	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8004	�帶��	KING	STONE	SPECIAL	20	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	24	0	0	0	47400	5	1	3328	4992	8	25	122	126	0	2000	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8005	�渶��	KING	STONE	SPECIAL	25	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	30	0	0	0	63450	5	1	4108	6162	12	30	305	310	0	2000	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8006	�ϸ���	KING	STONE	SPECIAL	30	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	36	0	0	0	80250	5	1	4888	7332	15	35	401	411	0	2000	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8007	��	KING	STONE	SPECIAL	35	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	42	0	0	0	98700	5	1	5668	8502	18	41	501	507	0	2000	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8008	ȥ����	KING	STONE	SPECIAL	40	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	48	0	0	0	119700	5	1	6448	9672	21	46	601	614	0	2000	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8009	������	KING	STONE	SPECIAL	45	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	54	0	0	0	142350	5	1	7228	10842	24	52	1301	1310	0	2000	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8010	������	KING	STONE	SPECIAL	50	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	60	0	0	0	167850	5	1	8008	12012	27	57	901	913	0	2000	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8011	�Ǹ���	KING	STONE	SPECIAL	55	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	66	0	0	0	195900	5	1	8788	13182	30	63	714	726	0	2000	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8012	���	KING	STONE	SPECIAL	60	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	72	0	0	0	226650	5	1	9568	14352	33	68	2101	2109	0	2000	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8013	�縶��	KING	STONE	SPECIAL	65	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	78	0	0	0	260250	5	1	10348	15522	36	73	1101	1113	0	2000	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8014	�츶��	KING	STONE	SPECIAL	70	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	91	0	0	0	296550	5	1	11128	16692	39	79	2201	2207	0	2000	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8015	������	KING	STONE	SPECIAL	50	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	60	0	0	0	167850	5	1	8008	12012	27	57	901	913	0	2000	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8016	�Ǹ���	KING	STONE	SPECIAL	55	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	66	0	0	0	195900	5	1	8788	13182	30	63	714	726	0	2000	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8017	���	KING	STONE	SPECIAL	60	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	72	0	0	0	226650	5	1	9568	14352	33	68	2101	2109	0	2000	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8018	�縶��	KING	STONE	SPECIAL	65	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	78	0	0	0	260250	5	1	10348	15522	36	73	1101	1113	0	2000	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8019	�츶��	KING	STONE	SPECIAL	70	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	91	0	0	0	296550	5	1	11128	16692	39	79	2201	2207	0	2000	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8020	�ż�	KING	STONE	SPECIAL	1	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	50	0	0	0	2965500	5	1	12558	18252	39	79	101	101	0	2000	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8021	��뼮	KING	STONE	SPECIAL	1	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	50	0	0	0	2965500	5	1	12558	18252	39	79	101	101	0	2000	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8022	õ���	KING	STONE	SPECIAL	1	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	50	0	0	0	2965500	5	1	12558	18252	39	79	101	101	0	2000	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8023	�����	KING	STONE	SPECIAL	1	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	50	0	0	0	2965500	5	1	12558	18252	39	79	101	101	0	2000	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8024	ǳ����	KING	STONE	SPECIAL	75	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	66	0	0	0	469000	5	1	12688	19032	42	63	2301	2309	0	2000	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8025	���ȼ�	KING	STONE	SPECIAL	80	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	72	0	0	0	584000	5	1	13468	20202	45	68	2308	2313	0	2000	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8026	��뼮	KING	STONE	SPECIAL	85	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	78	0	0	0	727000	5	1	14248	21372	48	73	2320	2326	0	2000	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8027	��	KING	STONE	SPECIAL	90	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	91	0	0	0	905000	5	1	15548	22672	51	79	2327	2333	0	2000	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8031	��漮	KING	STONE	MELEE	60	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	70	0	0	0	250000	5	2	0	0	50	80	0	0	0	2000	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8032	��漮	KING	STONE	MELEE	60	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	70	0	0	0	250000	5	2	0	0	50	80	0	0	0	2000	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8033	��漮	KING	STONE	MELEE	60	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	70	0	0	0	250000	5	2	0	0	50	80	0	0	0	2000	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8034	��漮	KING	STONE	MELEE	60	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	70	0	0	0	250000	5	2	0	0	50	80	0	0	0	2000	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8035	õ�缮	KING	STONE	MELEE	60	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	70	0	0	0	250000	5	2	0	0	50	80	0	0	0	2000	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8036	��ȥ��	KING	STONE	MELEE	80	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	70	0	0	0	250000	5	2	0	0	50	80	0	0	0	2000	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8037	�Ҹ���	KING	STONE	MELEE	60	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	70	0	0	0	250000	5	2	0	0	50	80	0	0	0	2000	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8038	����	KING	STONE	MELEE	85	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	70	0	0	0	250000	5	2	0	0	50	80	0	0	0	2000	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8039	����	KING	STONE	MELEE	60	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	70	0	0	0	250000	5	2	0	0	50	80	0	0	0	2000	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8040	����	KING	STONE	MELEE	60	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	70	0	0	0	250000	5	2	0	0	50	80	0	0	0	2000	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8041	��Ȱ��	KING	STONE	MELEE	10	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	0	0	0	0	23250	5	1	0	0	30	57	9611	9615	0	2000	150	50160	0	0	0	0	0	0	0	32	32	8	11	11	17	0	0	0	0	100	0	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8042	��Ȱ��	KING	STONE	MELEE	20	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	0	0	0	0	47400	5	1	0	0	80	111	9621	9625	0	2000	150	50162	0	0	0	0	0	0	0	20	25	14	4	4	29	0	0	0	0	100	0	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8043	��Ȱ��	KING	STONE	MELEE	30	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	0	0	0	0	80250	5	1	0	0	150	181	9631	9635	0	2000	150	50164	0	0	0	0	0	0	0	11	31	19	10	10	38	0	0	0	0	100	0	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8044	��Ȱ��	KING	STONE	MELEE	40	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	0	0	0	0	119700	5	1	0	0	210	221	9641	9645	0	2000	150	50166	0	0	0	0	0	0	0	15	26	16	4	4	33	0	0	0	0	100	0	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8045	��Ȱ��	KING	STONE	MELEE	50	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	0	0	0	0	167850	5	1	0	0	270	282	9651	9655	0	2000	150	50168	0	0	0	0	0	0	0	14	25	18	6	6	36	0	0	0	0	100	0	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8046	��Ȱ��	KING	STONE	MELEE	60	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	0	0	0	0	226650	5	1	0	0	330	363	9661	9665	0	2000	150	50170	0	0	0	0	0	0	0	8	24	16	5	5	33	0	0	0	0	100	0	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8047	��Ȱ��	KING	STONE	MELEE	70	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	0	0	0	0	296550	5	1	0	0	390	444	9671	9675	0	2000	150	50172	0	0	0	0	0	0	0	8	22	16	5	5	33	0	0	0	0	100	0	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8048	��Ȱ��	KING	STONE	MELEE	80	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	0	0	0	0	584000	5	1	0	0	450	502	9681	9685	0	2000	150	50174	0	0	0	0	0	0	0	27	27	20	4	4	40	0	0	0	0	100	0	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8049	��Ȱ��	KING	STONE	MELEE	90	100		NOMOVE	0		STUN,SLOW,CURSE,TERROR	0		0	0	0	0	0	0	0	905000	5	1	0	0	510	700	9691	9695	0	2000	150	50176	0	0	0	0	0	0	0	13	14	15	3	3	30	0	0	0	0	100	0	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
