Vnum	Name	Type	SubType	Size	AntiFlags	Flags	WearFlags	ImmuneFlags	Gold	ShopBuyPrice	RefinedVnum	RefineSet	AlterToMagicItemPercent	LimitType0	LimitValue0	LimitType1	LimitValue1	ApplyType0	ApplyValue0	ApplyType1	ApplyValue1	ApplyType2	ApplyValue2	ApplyType3	ApplyValue3	Value0	Value1	Value2	Value3	Value4	Value5	Specular	GainSocketPercent	AddonType
12753	��ȥ��+3	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	70000	12754	346	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	2	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	13	0	0	0
12754	��ȥ��+4	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	110000	12755	347	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	3	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	18	0	0	0
12755	��ȥ��+5	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	170000	12756	348	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	4	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	23	0	0	0
12756	��ȥ��+6	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	260000	12757	349	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	5	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	28	0	0	0
12757	��ȥ��+7	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	390000	12758	350	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	6	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	33	0	0	0
12758	��ȥ��+8	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	590000	12759	351	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	8	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	38	0	0	0
12759	��ȥ��+9	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	890000	0	0	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	10	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	43	0	0	0
12760	�����+0	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA	NONE	WEAR_HEAD	NONE	20000	20000	12761	343	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	4	0	0	0
12761	�����+1	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA	NONE	WEAR_HEAD	NONE	20000	30000	12762	344	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	6	0	0	0
12762	�����+2	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA	NONE	WEAR_HEAD	NONE	20000	45000	12763	345	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	8	0	0	0
12763	�����+3	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA	NONE	WEAR_HEAD	NONE	20000	70000	12764	346	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	2	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	13	0	0	0
12764	�����+4	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA	NONE	WEAR_HEAD	NONE	20000	110000	12765	347	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	3	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	18	0	0	0
12765	�����+5	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA	NONE	WEAR_HEAD	NONE	20000	170000	12766	348	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	4	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	23	0	0	0
12766	�����+6	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA	NONE	WEAR_HEAD	NONE	20000	260000	12767	349	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	5	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	28	0	0	0
12767	�����+7	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA	NONE	WEAR_HEAD	NONE	20000	390000	12768	350	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	6	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	33	0	0	0
12768	�����+8	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA	NONE	WEAR_HEAD	NONE	20000	590000	12769	351	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	8	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	38	0	0	0
12769	�����+9	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA	NONE	WEAR_HEAD	NONE	20000	890000	0	0	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	10	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	43	0	0	0
12770	�����+0	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	20000	12771	343	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	4	0	0	0
12771	�����+1	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	30000	12772	344	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	6	0	0	0
12772	�����+2	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	45000	12773	345	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	8	0	0	0
12773	�����+3	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	70000	12774	346	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	2	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	13	0	0	0
12774	�����+4	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	110000	12775	347	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	3	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	18	0	0	0
12775	�����+5	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	170000	12776	348	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	4	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	23	0	0	0
12776	�����+6	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	260000	12777	349	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	5	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	28	0	0	0
12777	�����+7	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	390000	12778	350	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	6	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	33	0	0	0
12778	�����+8	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	590000	12779	351	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	8	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	38	0	0	0
12779	�����+9	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	890000	0	0	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	10	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	43	0	0	0
12780	�����+0	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	20000	12781	661	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	5	0	0	0
12781	�����+1	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	30000	12782	662	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	7	0	0	0
12782	�����+2	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	45000	12783	663	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	9	0	0	0
12783	�����+3	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	70000	12784	664	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	14	0	0	0
12784	�����+4	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	110000	12785	665	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	2	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	19	0	0	0
12785	�����+5	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	170000	12786	666	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	2	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	24	0	0	0
12786	�����+6	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	260000	12787	667	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	2	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	29	0	0	0
12787	�����+7	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	390000	12788	668	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	2	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	34	0	0	0
12788	�����+8	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	590000	12789	669	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	3	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	40	0	0	0
12789	�����+9	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	890000	12790	670	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	3	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	45	0	0	0
12790	�����+10	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	890000	12791	671	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	4	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	46	0	0	0
12791	�����+11	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	890000	12792	672	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	4	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	47	0	0	0
12792	�����+12	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	890000	12793	673	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	5	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	49	0	0	0
12793	�����+13	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	890000	12794	674	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	6	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	51	0	0	0
12794	�����+14	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	890000	12795	675	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	8	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	53	0	0	0
12795	�����+15	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	890000	0	0	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	10	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	55	0	0	0
12800	ǳ����+0	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	20000	12801	661	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	5	0	0	0
12801	ǳ����+1	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	30000	12802	662	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	7	0	0	0
12802	ǳ����+2	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	45000	12803	663	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	9	0	0	0
12803	ǳ����+3	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	70000	12804	664	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	14	0	0	0
12804	ǳ����+4	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	110000	12805	665	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	2	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	19	0	0	0
12805	ǳ����+5	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	170000	12806	666	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	2	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	24	0	0	0
12806	ǳ����+6	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	260000	12807	667	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	2	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	29	0	0	0
12807	ǳ����+7	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	390000	12808	668	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	2	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	34	0	0	0
12808	ǳ����+8	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	590000	12809	669	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	3	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	40	0	0	0
12809	ǳ����+9	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	890000	12810	670	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	3	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	45	0	0	0
12810	ǳ����+10	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	890000	12811	671	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	4	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	46	0	0	0
12811	ǳ����+11	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	890000	12812	672	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	4	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	47	0	0	0
12812	ǳ����+12	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	890000	12813	673	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	5	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	49	0	0	0
12813	ǳ����+13	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	890000	12814	674	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	6	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	51	0	0	0
12814	ǳ����+14	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	890000	12815	675	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	8	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	53	0	0	0
12815	ǳ����+15	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	890000	0	0	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	10	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	55	0	0	0
12820	������+0	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	20000	12821	661	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	5	0	0	0
12821	������+1	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	30000	12822	662	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	7	0	0	0
12822	������+2	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	45000	12823	663	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	9	0	0	0
12823	������+3	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	70000	12824	664	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	14	0	0	0
12824	������+4	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	110000	12825	665	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	2	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	19	0	0	0
12825	������+5	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	170000	12826	666	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	2	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	24	0	0	0
12826	������+6	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	260000	12827	667	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	2	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	29	0	0	0
12827	������+7	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	390000	12828	668	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	2	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	34	0	0	0
12828	������+8	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	590000	12829	669	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	3	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	40	0	0	0
12829	������+9	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	890000	12830	670	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	3	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	45	0	0	0
12830	������+10	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	120000	890000	12831	671	15	LEVEL	96	LIMIT_NONE	0	APPLY_NORMAL_HIT_DEFEND_BONUS	4	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	46	0	0	0
